,n1964,n1965,n1966,n1967,n1968,n1969,n1970,n1971,n1972,n1973,n1974,n1975,n1976,n1977,n1978,n1979,n1980,n1981,n1982,n1983,n1984,n1985,n1986,n1987,n1988,n1989,n1990,n1991,n1992,n1993,n1994,n1995,n1996,n1997,n1998,n1999,n2000,n2001,n2002,n2003,n2004,n2005,n2006,n2007,n2008,n2009,n2010,n2011,n2012,n2013,n2014,n2015,n2016,n2017,n2018
1,0.000140056,0,0,0,4.77E-05,0.000174125,0,0,0,0.003727462,0,0,0,0,0,0,0.000789889,0,0,0,0,0,0,6.02E-05,0,0,0,0.000458253,0,0,0,0.008133755,0,0.000243112,0,0,0.000143554,0,0,0.000262881,0,0,0,0,0,0,0.000144791,0,0.004627249,0,0,0,0.000308804,0,0
2,0.001818182,0,7.69E-05,0.003641513,0.002211166,0.002576951,0,0,0.000445236,0.002664577,0.017991466,0,0,0.00442366,0.000224115,0,0.000290824,0,0,0,0.000570255,0.000187301,0.001057641,0,0,0,0,0,0.006235672,0.002582126,0,0.006364922,0,0.000762263,8.11E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025686977,0,0,0.195121951,0,0,0
3,0.000926999,0,0,0.00997025,0,0.035465256,0.000392061,0,8.29E-05,0.002759382,0.003939489,0,7.17E-05,0,0.001548387,0,0,0,0,5.54E-05,0,0,0.003901418,0,0.000326691,0,0,0.0020558,0.000638621,0.00758066,0,0.002426203,0,0.025133283,0.0010787,0.000811096,0.000229753,0,0,0,0,0,0,0.006776456,0,0,0,0,0.000222239,0,0,0.065837417,0.138888889,0,0
4,0.014896373,8.19E-05,0.001907631,0.00203252,0.000176772,0.028418355,0.001283038,0,0,0.018369039,0.000807184,0.000158203,0.00054203,0,0.000212089,0.004782215,0.001303181,0.029465623,0,0.000575506,0.002623474,0,0,0.000681,0,0,0,0.005548442,0.000294551,0,0,0.007208766,0.027343219,0.095996556,0.004173187,0.002302587,0,0,0,0,0,0,0.000137476,0.043603534,0,0,0,0,0.000220337,0,0,0.24535124,0,0,0
5,0.016499283,0,0.001618705,0.00061106,0,0.027228939,0.001062323,0,0.000778574,0.003198863,0.014213786,5.05E-05,0.001814583,0.000136178,0.000728173,0,0.01897019,0,0,0.000194884,0.000231415,0,0.001410076,0,0,0,0,0.075071773,0.015525506,0.031529319,0,0.017920478,0.000440982,0,0.000952683,0.018419648,0.000362746,0,0.007928301,0,0,0,0,0.00345925,0,0,0,0,0.043253409,0,0,0,0,0,0
6,0,0,0.031465093,0.045879093,0,0.219045851,0,0,0.00866648,0.000362582,0.015646941,0.001370865,0.002933457,0,4.55E-05,0,0,0.245637329,0.000396668,0,4.95E-05,0.000406764,0,0.075630252,0,0,0.000108085,0.001749399,0.018083063,0.019388352,0,0.012569376,0.002479024,0,0.002817695,0.162428481,0,0,0,0,0,0,0.003002001,0,0,0,0,0,0.001628499,0.0002457,0,0.360403082,0,0,0
7,0.007137923,0.00044613,0,0.053789731,0.009422111,0.023863836,0.004266874,0,0.061728395,0.006363191,0.002135839,0.000277085,0.000840336,0,0,0.003475135,0.00060423,0.003093581,0.00054615,0.005736138,0.006581654,0,0.001351832,0.002389822,0,0,0,0.003911343,0.027612105,0.000681292,0,0.02107438,0.127744317,0.011565666,0,0.031365314,0.015177714,0,0.044909906,0,0,0,0.115960818,0.00066912,0,0.016977456,0,0,0.0367713,0.000509736,0,0.517245179,0,0,0
8,0.008824178,0.00026476,0,0.037171351,0,0.020279995,0,0,0.005363528,0,0.034390113,0,0,0,0,0,0.004902414,0,0,0,0,0,0.000512453,0,0.014894223,0,0.004241782,0.022587269,0,0,0,0.000523149,0.319332566,0.029068382,0.001547239,0.267559809,0.000153445,0,0.513632608,0,0,0,0,0,0,0,0,0,0.002921841,0,0,0.02114061,0.000841609,0.000715015,0
9,0.050847458,0.000364476,0.005220418,0.010944563,0.00118624,0.012411348,0.004481986,0,0,0.047951177,0.045751634,0,0,0,0.000459306,0.002751855,0,0,0,0,0,0,0,0.065385247,0.069569224,0.002264225,0,0.008753202,0.189462718,0.01745828,0,0.088152526,0.000289771,0.413266469,0,0.007748184,0.210567823,0,0.000195656,0,5.49E-05,0,0.000151309,0,0,0,0,0,0.032641547,0,0,0.885682698,0.00024975,0,0.026318616
10,0.007372517,0.009677419,0.001715897,0,0,0.498559078,0.01980198,0,0,0.015952981,0.031284303,0,0,0,0.001385042,9.76E-05,0.006074412,0,0,0,0.001183432,0.000626959,0,0.009794319,0.000130225,0,0.000993707,0.001493652,0.000663277,0.00230179,0,0,0.010622155,0.002489533,0.405279503,0.2831245,0.000539491,0,0.002592353,0,0,0,0,0.000800256,0,0.014098897,0,0,0.108261406,0,0,0.007761565,0,0,0
11,,0.00047619,0,0.001287369,0,0.148886284,0,0,0.071856287,0.000898473,0,0,0,0,0.037112354,0,0.015211093,0.000668784,0,0,0,0,0.000627746,0,0,0.042466682,0.006521366,0.001951854,0.003674969,0,0,0,0.002059025,0.000391007,0.074791142,0.365702479,0.006361829,0,0.117262724,0,0,0,0,0,0,0,0,0,0.08778626,0,0,0.827552227,0,0,0
12,,,0.025508889,0,0.008079143,0.040126716,0.011044177,0,0,0.003092784,0,0,0.000678887,0,0,0,0.001574803,0,0,0,0,0,0,0.003140704,0,0,0,0,0.000220264,0,0,0,0,0.003454231,0,0.000582835,0,0,0.004880213,0,0.001756543,0.001080614,0,0,0,0,0,0,0.155663916,0,0,0.246092936,0,0,0
13,,,,0,0,0.086937901,0,0,0,0.033112583,0.009081197,0,0,0,0,0,0,0,0,0.010768845,0,0,0,0,0,0.000732601,0,0.001750875,0,0,0,0.007459757,0,0.00289296,0.00190295,0.002348337,0.002057916,0,0.049219688,0,0.001075847,0,0,0,0.000324886,0.020773481,0.000682128,0,0.005714286,0,0,0.043309273,0,0,0
14,,,,,0.000505817,0.027667984,0.000294898,0,0,0,0.041666667,0,0,0,0,0,0.029170465,0.009493671,0,0,0.001759944,0,0,0,0,0,0,0,0,0.021153846,0,0.000515198,0.008291874,0.0113876,0.000488043,0.004766444,0.000589855,0,0.004291845,0,0,0,0,0,0,0.000216708,0,0,0,0.000212857,0,0.80334728,0,0,0
15,,,,,,0,0,0,0,0.064638783,0,0,0.006165228,0,0.006329114,0.004942339,0,0.000978474,0,0,0.003377111,0.002566296,0,0,0.023489933,0,0,0.009174312,0,0,0,0.002417649,0.000533049,0.108819346,0.038966725,0.011280039,0.022988506,0,0.078812538,0,0.003404669,0,0.015088013,0.023082515,0,0.095936043,0.002138466,0,0.030387845,0,0,0.042203465,0,0,0
16,,,,,,,0,0,0,0.019396552,0,0,0.038461538,0,0,0,0.01,0,0,0.004282655,0.003875969,0,0,0.000510204,0.013538749,0.001941748,0,0.040950041,0.007590133,0,0,0.000450045,0,0.016571429,0.044283414,0.083027523,0.025952512,0,0.000851607,0,0,0,0.011916784,0,0,0.004440961,0,0,0.19065597,0,0,0.633718442,0,0,0
17,,,,,,,,0,0,0.001450326,0,0,0,0,0.000648088,0,0.013235294,0,0,0,0,0,0,0,0.103658537,0,0,0,0,0,0,0,0,0.026827632,0,0,0.033992897,0,0.080882353,0,0,0,0,0.024405377,0,0,0,0,0.220409814,0.000874636,0,0.025605536,0,0,0
18,,,,,,,,,0,0,0,0,0,0,0,0.008026756,0,0,0.01759134,0,0.006329114,0.022118743,0,0,0.00194742,0,0,0.018181818,0,0,0,0,0,0.084118016,0,0.01889092,0,0,0,0,0,0,0.066246057,0.021201413,0,0,0,0,0.422705314,0,0,0.150515464,0,0,0
19,,,,,,,,,,0.045112782,0,0,0,0,0,0,0,0,0,0.088455772,0,0,0.008333333,0,0,0,0,0,0.00617284,0.0407911,0,0,0,0.198355601,0.0321065,0.05551676,0,0,0.009458749,0,0,0,0,0,0,0,0,0,0.48206839,0,0,0.266465257,0,0,0
20,,,,,,,,,,,0,0,0,0,0,0,0,0,0.00234192,0,0,0,0.091489362,0.126654064,0,0,0,0.010738255,0.128143133,0,0,0,0,0,0,0,0.000371747,0,0,0,0,0,0,0,0,0.027046784,0,0,0.000775795,0,0,0.789173296,0,0,0
21,,,,,,,,,,,,0,0,0,0.002472188,0,0,0,0,0,0,0.001798561,0,0.012787724,0.048245614,0,0,0,0.008356546,0.011808577,0,0.035019455,0,0.002217295,0,0,0,0,0.016476553,0,0,0,0,0,0,0,0,0,0.30430622,0,0,1,0,0,0
22,,,,,,,,,,,,,0,0,0,0,0,0,0,0.039455782,0.00304878,0,0,0.186192469,0,0,0,0,0,0.293276109,0,0,0,0.000940734,0.002747253,0.187150838,0,0,0.000375516,0,0,0,0,0,0,0.00191022,0,0,0.061892583,0,0,0.223509934,0,0,0
23,,,,,,,,,,,,,,0,0,0,0.013262599,0,0,0,0,0.00617284,0,0.001976285,0,0,0,0,0.006158584,0,0,0,0.003225806,0,0,0.132231405,0,0,0,0,0,0,0,0,0,0.000256608,0,0,0.569520817,0,0,0.018513324,0,0,0
24,,,,,,,,,,,,,,,0,0,0.002816901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049070632,0.027972028,0,0,0.025396825,0,0.02457956,0,0,0,0,0,0,0,0,0,0.04245283,0,0,0.306740028,0,0,0
25,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0.038910506,0,0,0,0,0,0,0,0,0.016293279,0.044212219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049778761,0,0,0.919847328,0,0,0
26,,,,,,,,,,,,,,,,,0,0,0,0,0.04,0,0,0.025742574,0,0,0,0,0,0,0,0.392045455,0,0,0.000856898,0,0,0,0.061889251,0,0,0,0.000380662,0.381656805,0,0,0,0,0.098666667,0,0,1.012773723,0,0,0
27,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0.004672897,0,0,0,0.128378378,0,0,0,0.006437768,0,0,0,0,0.280602637,0,0,0,0,0,0,0,0,0,0,0,0,0.463054187,0,0,0
28,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0.002136752,0,0,0,0,0,0,0,0,0.002159827,0,0,0,0,0,0,0,0,0,0,0,0,0.241469816,0.457017544,0,0,0.054290718,0,0,0
29,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.356589147,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0.011294526,0,0,0,0.270363951,0,0,0.075147929,0,0,0
30,,,,,,,,,,,,,,,,,,,,,0,0,0,0.004576659,0,0,0,0,0,0.259259259,0,0,0,0,0,0,0.06235012,0,0,0,0,0,0,0,0,0,0,0,0.002688172,0,0,0.115217391,0,0,0
31,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.063829787,0,0,0.002183406,0.010810811,0,0.058252427,0,0,0,0,0.005037783,0,0,0.005163511,0,0,0,0,0,0.124018838,0,0.001889466,0.211586902,0,0,0.176090468,0,0,0
32,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0.010940919,0,0,0,0,0,0,0,0,0.002557545,0,0,0,0,0,0,0,0,0,0.002859867,0.001597444,0,0.20332937,0,0,0
33,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001746725,0,0,0,0,0,0,0.188585608,0,0,0.005390836,0,0,0.580952381
34,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.013071895,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0.006289308,0,0,0,0,0,0,0.036290323,0,0,0.6176,0,0,0
35,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0.202312139,0,0,0.199324324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149872123,0,0,0
36,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.039534884,0,0,0,0,0,0,0.35483871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353211009,0.001710376,0,0
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0.461538462,0,0,0,0,0,0,0,0,0.001806685,0,0,0,0,0,1.315899582,0,0,0
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0.008474576,0,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0.004132231,0,0,0
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0.049065421,0,0,0,0,0,0,0,0.008928571,0,0,0,0,0,0,0.151041667,0,0,0
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003629764,0,0,0
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.951219512,0,0,0,0,0,0,0,0,0,0,0,0.008474576,0,0,0,0,0,0
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.446428571,0,0,0.337423313,0.009771987,0,0
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.435897436,0,0,0
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,1.343915344,0,0,0
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,1.032258065,0,0,0
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0.125,0,0,0.461538462,0,0,0
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,0.5,0,0,0,0,0,0
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0.179012346,0,0,0.022222222,0.004385965,0,0
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0.142857143,0,0,0
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,0.073170732,0,0,0
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0.879699248,0,0,0
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.052631579,0,,0,0,0,0
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.575342466,0,0,0,0,0,0
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.285714286,0,0,0
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
